resources/datasets/PDB/6ERI_1_AB.bpseq, 106, 0.005647182464599609, 19.989919662475586, 22, 5537, 4, 2, 0.9166666666666666, 0.8461538461538461, 0.8799999999999999, 0.8801701362876081
resources/datasets/PDB/1F1T_1_A.bpseq, 33, 0.0003039836883544922, 5.018979549407959, 9, 517, 1, 1, 0.9, 0.9, 0.9, 0.8980694980694981
resources/datasets/PDB/5WT1_1_C.bpseq, 67, 0.0017921924591064453, 18.403223037719727, 18, 2191, 0, 2, 0.9, 1.0, 0.9473684210526316, 0.9482506032512436
resources/datasets/PDB/7DCO_1_B.bpseq, 179, 0.022624969482421875, 33.92855453491211, 28, 15858, 26, 19, 0.5957446808510638, 0.5185185185185185, 0.5544554455445543, 0.5543869900433848
resources/datasets/PDB/7CPU_1_S6.bpseq, 75, 0.002173185348510742, 18.6545467376709, 16, 2754, 4, 1, 0.9411764705882353, 0.8, 0.8648648648648648, 0.8668562839322785
resources/datasets/PDB/6OF1_1_1w.bpseq, 67, 0.0016090869903564453, 17.71116828918457, 5, 2177, 14, 15, 0.25, 0.2631578947368421, 0.25641025641025644, 0.24988179770857796
resources/datasets/PDB/7D8O_1_B.bpseq, 37, 0.0004608631134033203, 4.117489337921143, 0, 648, 11, 7, 0.0, 0.0, 0.0, -0.013356172063233404
resources/datasets/PDB/6LTU_1_B.bpseq, 49, 0.0007469654083251953, 4.860246658325195, 5, 1166, 4, 1, 0.8333333333333334, 0.5555555555555556, 0.6666666666666667, 0.6784927970179644
resources/datasets/PDB/7ENI_1_B.bpseq, 69, 0.0018718242645263672, 12.930251121520996, 13, 2321, 9, 3, 0.8125, 0.5909090909090909, 0.6842105263157896, 0.690497865970542
resources/datasets/PDB/1Q96_1_A.bpseq, 27, 0.00025916099548339844, 5.537535190582275, 5, 344, 1, 1, 0.8333333333333334, 0.8333333333333334, 0.8333333333333334, 0.8304347826086956
resources/datasets/PDB/7KI3_1_C.bpseq, 29, 0.0002849102020263672, 6.640110492706299, 6, 398, 2, 0, 1.0, 0.75, 0.8571428571428571, 0.8638576271585497
resources/datasets/PDB/6YDP_1_AV.bpseq, 71, 0.0017502307891845703, 10.618587493896484, 14, 2468, 0, 3, 0.8235294117647058, 1.0, 0.9032258064516129, 0.906934164316021
