resources/datasets/PDB/6ERI_1_AB.bpseq, 106, 0.005594968795776367, 0.9772411584854126, 7, 5522, 19, 17, 0.2916666666666667, 0.2692307692307692, 0.27999999999999997, 0.27697979979672843
resources/datasets/PDB/1F1T_1_A.bpseq, 33, 0.0003571510314941406, 0.251943975687027, 9, 517, 1, 1, 0.9, 0.9, 0.9, 0.8980694980694981
resources/datasets/PDB/5WT1_1_C.bpseq, 67, 0.0018069744110107422, 0.9901701807975769, 18, 2191, 0, 2, 0.9, 1.0, 0.9473684210526316, 0.9482506032512436
resources/datasets/PDB/7DCO_1_B.bpseq, 179, 0.023499011993408203, 1.629509687423706, 25, 15858, 26, 22, 0.5319148936170213, 0.49019607843137253, 0.5102040816326531, 0.5091223496203314
resources/datasets/PDB/7CPU_1_S6.bpseq, 75, 0.0022017955780029297, 0.9514508247375488, 16, 2753, 5, 1, 0.9411764705882353, 0.7619047619047619, 0.8421052631578947, 0.8457922209091725
resources/datasets/PDB/6OF1_1_1w.bpseq, 67, 0.0017168521881103516, 0.8633204102516174, 19, 2189, 2, 1, 0.95, 0.9047619047619048, 0.9268292682926829, 0.9264256834325206
resources/datasets/PDB/7D8O_1_B.bpseq, 37, 0.0004820823669433594, 0.16028432548046112, 4, 656, 3, 3, 0.5714285714285714, 0.5714285714285714, 0.5714285714285714, 0.566876219380013
resources/datasets/PDB/6LTU_1_B.bpseq, 49, 0.0008001327514648438, 0.36498114466667175, 5, 1168, 2, 1, 0.8333333333333334, 0.7142857142857143, 0.7692307692307692, 0.7702633941060086
resources/datasets/PDB/7ENI_1_B.bpseq, 69, 0.001878976821899414, 0.6933901906013489, 16, 2327, 3, 0, 1.0, 0.8421052631578947, 0.9142857142857143, 0.9170719750675286
resources/datasets/PDB/1Q96_1_A.bpseq, 27, 0.00028395652770996094, 0.2584995627403259, 5, 345, 0, 1, 0.8333333333333334, 1.0, 0.9090909090909091, 0.9115507969890265
resources/datasets/PDB/7KI3_1_C.bpseq, 29, 0.0003020763397216797, 0.3254256248474121, 6, 400, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6YDP_1_AV.bpseq, 71, 0.0017271041870117188, 0.5871550440788269, 14, 2465, 3, 3, 0.8235294117647058, 0.8235294117647058, 0.8235294117647058, 0.8223138526074936
resources/datasets/PDB/4V99_1_C2.bpseq, 17, 0.00020241737365722656, 0.06310378760099411, 4, 132, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/2IZN_1_R.bpseq, 15, 0.0001888275146484375, 0.14255207777023315, 5, 100, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5AOX_1_C.bpseq, 86, 0.0034019947052001953, 1.1181243658065796, 26, 3622, 3, 4, 0.8666666666666667, 0.896551724137931, 0.8813559322033899, 0.8805193781286237
resources/datasets/PDB/1EC6_1_C.bpseq, 20, 0.0002110004425048828, 0.14291906356811523, 4, 186, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/4KZD_1_R.bpseq, 83, 0.0029838085174560547, 1.0189284086227417, 16, 3374, 4, 9, 0.64, 0.8, 0.7111111111111111, 0.713689857935826
resources/datasets/PDB/7RYG_1_v.bpseq, 73, 0.0020461082458496094, 0.9106402397155762, 16, 2607, 1, 4, 0.8, 0.9411764705882353, 0.8648648648648648, 0.8668075330027531
resources/datasets/PDB/5KPY_1_A.bpseq, 71, 0.0020499229431152344, 0.7794197797775269, 16, 2461, 4, 4, 0.8, 0.8, 0.8000000000000002, 0.7983772819472617
resources/datasets/PDB/5F5H_1_C.bpseq, 21, 0.00023412704467773438, 0.273595929145813, 7, 203, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/7MJW_1_G.bpseq, 12, 0.0001862049102783203, 0.11596248298883438, 3, 63, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6AZ3_1_3.bpseq, 176, 0.021010875701904297, 1.6214478015899658, 24, 15333, 21, 22, 0.5217391304347826, 0.5333333333333333, 0.5274725274725275, 0.5261044113357497
resources/datasets/PDB/4XNR_1_X.bpseq, 71, 0.002122163772583008, 0.7207976579666138, 21, 2460, 0, 4, 0.84, 1.0, 0.9130434782608696, 0.91577091220259
resources/datasets/PDB/4L8H_1_R.bpseq, 20, 0.00021886825561523438, 0.24069857597351074, 8, 182, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5H9F_1_L.bpseq, 60, 0.0012640953063964844, 0.5899307131767273, 5, 1754, 11, 0, 1.0, 0.3125, 0.47619047619047616, 0.557272292449581
resources/datasets/PDB/6Q8V_1_A.bpseq, 18, 0.00021457672119140625, 0.1805797964334488, 3, 148, 0, 2, 0.6, 1.0, 0.7499999999999999, 0.7694153624668537
resources/datasets/PDB/7D7W_1_A.bpseq, 51, 0.0007810592651367188, 0.5243460536003113, 17, 1256, 0, 2, 0.8947368421052632, 1.0, 0.9444444444444444, 0.9451530918314649
resources/datasets/PDB/3AL0_1_E.bpseq, 74, 0.0024650096893310547, 1.0069106817245483, 21, 2677, 1, 2, 0.9130434782608695, 0.9545454545454546, 0.9333333333333332, 0.9330078836753019
resources/datasets/PDB/6YW5_1_aa.bpseq, 1435, 5.25911808013916, 12.980786323547363, 97, 1028202, 293, 303, 0.2425, 0.24871794871794872, 0.24556962025316456, 0.24529959250412184
resources/datasets/PDB/3Q3Z_1_V.bpseq, 74, 0.0024480819702148438, 0.6520836353302002, 9, 2668, 9, 15, 0.375, 0.5, 0.42857142857142855, 0.4286505290557112
resources/datasets/PDB/6F4H_1_B.bpseq, 22, 0.00025391578674316406, 0.36525988578796387, 6, 225, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6D3P_1_A.bpseq, 45, 0.0006060600280761719, 0.30227670073509216, 7, 981, 0, 2, 0.7777777777777778, 1.0, 0.8750000000000001, 0.881019477904779
resources/datasets/PDB/5ID6_1_G.bpseq, 21, 0.00022721290588378906, 0.2056739330291748, 5, 205, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/1B23_1_R.bpseq, 66, 0.0016198158264160156, 0.8126499056816101, 15, 2122, 3, 5, 0.75, 0.8333333333333334, 0.7894736842105262, 0.7887102139209206
resources/datasets/PDB/7MJV_1_E.bpseq, 14, 0.00019621849060058594, 0.14026863873004913, 2, 87, 2, 0, 1.0, 0.5, 0.6666666666666666, 0.6991166175566278
resources/datasets/PDB/3NDB_1_M.bpseq, 136, 0.011583805084228516, 1.9496370553970337, 41, 9128, 7, 4, 0.9111111111111111, 0.8541666666666666, 0.8817204301075269, 0.8815823600320037
resources/datasets/PDB/5E81_1_3L.bpseq, 72, 0.0021190643310546875, 0.9803160429000854, 16, 2534, 6, 0, 1.0, 0.7272727272727273, 0.8421052631578948, 0.8517950224088126
resources/datasets/PDB/5Y58_1_X.bpseq, 30, 0.0003180503845214844, 0.2918732166290283, 9, 425, 0, 1, 0.9, 1.0, 0.9473684210526316, 0.9475691657835126
resources/datasets/PDB/2CSX_1_C.bpseq, 75, 0.002621173858642578, 1.0552996397018433, 19, 2752, 3, 1, 0.95, 0.8636363636363636, 0.9047619047619048, 0.9050797887640684
resources/datasets/PDB/4RMO_1_B.bpseq, 44, 0.0007009506225585938, 0.3210509717464447, 0, 923, 13, 10, 0.0, 0.0, 0.0, -0.012200929843893666
resources/datasets/PDB/1EC6_1_D.bpseq, 20, 0.00022721290588378906, 0.14291906356811523, 4, 186, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6ZM6_1_w.bpseq, 68, 0.0017757415771484375, 0.5196733474731445, 9, 2250, 9, 10, 0.47368421052631576, 0.5, 0.4864864864864865, 0.48246425168824936
resources/datasets/PDB/2Z75_1_B.bpseq, 123, 0.008761167526245117, 1.285740852355957, 24, 7455, 16, 8, 0.75, 0.6, 0.6666666666666665, 0.6692632971675558
