resources/datasets/PDB/6ERI_1_AB.bpseq, 106, 0.00562596321105957, 20.22512435913086, 23, 5539, 2, 1, 0.9583333333333334, 0.92, 0.9387755102040817, 0.9387021239134687
resources/datasets/PDB/1F1T_1_A.bpseq, 33, 0.00031185150146484375, 5.846609115600586, 10, 518, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5WT1_1_C.bpseq, 67, 0.0017309188842773438, 22.0362491607666, 18, 2191, 0, 2, 0.9, 1.0, 0.9473684210526316, 0.9482506032512436
resources/datasets/PDB/7DCO_1_B.bpseq, 179, 0.02300405502319336, 36.30967712402344, 29, 15857, 27, 18, 0.6170212765957447, 0.5178571428571429, 0.5631067961165048, 0.5638713702674284
resources/datasets/PDB/7CPU_1_S6.bpseq, 75, 0.0022809505462646484, 21.46316909790039, 16, 2753, 5, 1, 0.9411764705882353, 0.7619047619047619, 0.8421052631578947, 0.8457922209091725
resources/datasets/PDB/6OF1_1_1w.bpseq, 67, 0.0016398429870605469, 18.70945930480957, 19, 2189, 2, 1, 0.95, 0.9047619047619048, 0.9268292682926829, 0.9264256834325206
resources/datasets/PDB/7D8O_1_B.bpseq, 37, 0.0004489421844482422, 3.4168972969055176, 0, 651, 8, 7, 0.0, 0.0, 0.0, -0.011364186683005359
resources/datasets/PDB/6LTU_1_B.bpseq, 49, 0.0007410049438476562, 5.995327949523926, 5, 1165, 5, 1, 0.8333333333333334, 0.5, 0.625, 0.643287560517844
resources/datasets/PDB/7ENI_1_B.bpseq, 69, 0.001840829849243164, 14.490574836730957, 13, 2321, 9, 3, 0.8125, 0.5909090909090909, 0.6842105263157896, 0.690497865970542
resources/datasets/PDB/1Q96_1_A.bpseq, 27, 0.0002567768096923828, 5.55352258682251, 5, 343, 2, 1, 0.8333333333333334, 0.7142857142857143, 0.7692307692307692, 0.767262458294132
resources/datasets/PDB/7KI3_1_C.bpseq, 29, 0.0002808570861816406, 8.145742416381836, 6, 400, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/6YDP_1_AV.bpseq, 71, 0.0017242431640625, 12.152337074279785, 17, 2467, 1, 0, 1.0, 0.9444444444444444, 0.9714285714285714, 0.9716284106660685
resources/datasets/PDB/4V99_1_C2.bpseq, 17, 0.00020384788513183594, 1.2421090602874756, 4, 132, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/2IZN_1_R.bpseq, 15, 0.00018215179443359375, 2.2068817615509033, 5, 100, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/5AOX_1_C.bpseq, 86, 0.0033638477325439453, 24.05577850341797, 27, 3622, 3, 3, 0.9, 0.9, 0.9, 0.8991724137931034
resources/datasets/PDB/1EC6_1_C.bpseq, 20, 0.0002200603485107422, 2.4696316719055176, 4, 186, 0, 0, 1.0, 1.0, 1.0, 1.0
resources/datasets/PDB/4KZD_1_R.bpseq, 83, 0.002996206283569336, 23.64529800415039, 15, 3366, 12, 10, 0.6, 0.5555555555555556, 0.576923076923077, 0.5741019511224562
